1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84
Orden;Mes;Anio;DIR;DPTO;DIV;SECT;INSPECTOR;SUPERVISOR;REVISOR DIV;JEFE DIV;REVISOR DEPTO;REVISOR DIREC;RAZON SOCIAL;CARGO;ANIO CARGO;EXPTE;ANIO EXPTE;CUIT;CATEG CONTR;NRO INSCRIP;JURISD CM;FECHA INICIO;FECHA RECEPCION;PLAN;PERIODO A VERIFICAR;DV;TR;DOMICILIO INSPECCION (CALLE Y NUMERO);DOMICILIO INSPECCION (PROVINCIA);ACTIVIDAD PRINCIPAL DETECTADA - LEY TARIFARIA;ALICUOTA - LEY TARIFARIA;AGRUPADOR DE ACTIVIDAD;ORIGEN DEL CARGO;ESTADO DE LA ACTUACION;CONCEPTO DEL AJUSTE/MOTIVO DE DESCARGO;FECHA DESCARGO;DESTINO;Cargo nuevo del mes actual;Ingresa como DV/TR del mes actual;Queda stock mes actual;Descargo del mes actual;NOTAS;FECHA ULTIMA ACTA;MAIL (cargos iniciados);Dif. canceladas en un pago - Impuesto;Dif. canceladas en un pago - Accesorios;Pago en Curso Rectif. - Impuesto;Pago en Curso Rectif. - Accesorios;Plan de facilidades - Impuesto;Plan de facilidades  - Accesorios;Plan de facilidades - cantidad;Multa reducida - Impuesto;Multa reducida - Accesorios;Multa reducida - cantidad;BD - Dif. de alicuota - Impuesto;BD - Dif. de alicuota - Accesorios;BD - Desc. improc. - Impuesto;BD - Desc. improc. - Accesorios;BD - Dif. acept. no abonada - Impuesto;BD - Dif. acept. no abonada - Accesorios;BD - Deuda concursal falencial - Impuesto;BD - Deuda concursal falencial - Accesorios;ISIB Dif. no conformadas - Impuesto;ISIB Dif. no conformadas - Accesorios;Sellos Pago en curso - Impuesto;Sellos pago en curso - Accesorios;Sellos BD - Impuesto;Sellos BD - Accesorios;Sellos Plan de facilid. - Impuesto;Sellos Plan de facilid. - Accesorios;Sellos Plan de facilid. - cantidad;Sellos Dif. no conformadas - Impuesto;Sellos Dif. no conformadas - Accesorios;Empadron. Pago en curso - Impuesto;Empadron. Pago en curso - Accesorios;Empadronados BD - Impuesto;Empadronados BD - Accesorios;Total Dif. conformadas - Impuesto;Total Dif. conformadas - Accesorios;Total Dif. NO conformadas - Impuesto;Total Dif. NO conformadas - Accesorios;Recaudacion Total;Recaudacion Nominal
1;11;2025;2;A;1;A;Vincenzo;Supervisor1;RevisorDiv1;Jefa1;RevisorDepto1;RevisorDirec1;Contribuyente1;41201;2024;34000001;2024;30716472945;CM;999-302000-1;CABA;19/1/2023;12/1/2023;INTEGRAL;2021/2022;;;Domicilio1;CABA;661121 - Servicios de mercados a tÇrmino;5,50%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;CONTRIBUYENTE NO INSCRIPTO;DESCARGADA;DIFERENCIA DE BASE IMPONIBLE Y ALICUOTA;3/1/2025;DTT; ;;;;;;[email];;;8.931.229,00;5.305.685,00;;;;;;;;;;;;;;;81.819.618,00;142.657.637,00;;;;;;;;;;;;;;8.931.229,00;5.305.685,00;81.819.618,00;142.657.637,00;;
2;11;2025;1;A;1;A;Vincenzo;Supervisor1;RevisorDiv1;Jefa1;RevisorDepto1;RevisorDirec1;Contribuyente2;41202;2024;34000002;2024;30716472946;RG;999-302000-2;CABA;20/1/2023;7/2/2024;INTEGRAL;2022/2023;;;Domicilio2;CABA;649999 - Servicios de financiaci¢n y actividades financieras n.c.p.;5,50%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR ALICUOTA Y BASE IMPONIBLE;DESCARGADA;DIFERENCIA DE BASE IMPONIBLE Y ALICUOTA;21/4/2025;DEPTO. SUMARIOS POR INFRACCIONES FISCALES; ;;;;;;[email];;;;;;;;;;;;;;;16.895.392,00;23.019.651,00;;;;;;;;;;;;;;;;;;16.895.392,00;23.019.651,00;;;;
3;11;2025;1;A;1;A;Vincenzo;Supervisor1;RevisorDiv1;Jefa1;RevisorDepto1;RevisorDirec1;Contribuyente3;41203;2024;34000003;2024;30716472947;RG;999-302000-3;CABA;21/1/2023;12/6/2024;INTEGRAL;2022/2023;;;Domicilio3;CABA;649999 - Servicios de financiaci¢n y actividades financieras n.c.p.;5,50%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR ALICUOTA Y BASE IMPONIBLE;DESCARGADA;DIFERENCIA DE BASE IMPONIBLE Y ALICUOTA;11/11/2025;DEPTO. SUMARIOS POR INFRACCIONES FISCALES;;;;;;29/10/2025;[email];;;;;203.401,00;433.579,00;636.980,00;;;;;;;;;;;;;;;;;;;;;;;;;;;203.401,00;433.579,00;;;;
4;11;2025;1;A;1;A;Vincenzo;Supervisor1;RevisorDiv1;Jefa1;RevisorDepto1;RevisorDirec1;Contribuyente4;41204;2024;34000004;2024;30716472948;RG;999-302000-4;CABA;22/1/2023;1/8/2024;INTEGRAL;2021;;;Domicilio4;CABA;649999 - Servicios de financiaci¢n y actividades financieras n.c.p.;5,50%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR ALICUOTA Y BASE IMPONIBLE;DESCARGADA;DIFERENCIA DE ALICUOTA;21/4/2025;DEPTO. SUMARIOS POR INFRACCIONES FISCALES; ;;;;;;[email];;;;;;;;;;;;;;;968.886,00;3.149.007,00;;;;;;;;;;;;;;;;;;968.886,00;3.149.007,00;;;;
5;11;2025;1;A;1;A;Carlos;Supervisor2;RevisorDiv2;Jefa2;RevisorDepto2;RevisorDirec2;Contribuyente5;41205;2025;34000005;2025;30716472949;CM;999-302000-5;CABA;23/1/2023;20/3/2025;BCO EXPRESS;2023;;;Domicilio5;CABA;641930 - Servicios de la banca minorista;8,00%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR COEFICIENTE Y BI;OTORGADO TERCERA PR?RROGA; ;;;;;Si;;ANALISIS DOCUMENTACION Y ELABORACION PPTT;3/11/2025;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;11;2025;1;A;1;A;Carlos;Supervisor2;RevisorDiv2;Jefa2;RevisorDepto2;RevisorDirec2;Contribuyente6;41206;2025;34000006;2025;30716472950;CM;999-302000-6;CABA;24/1/2023;20/3/2025;BCO EXPRESS;2023;;;Domicilio6;CABA;641910 - Servicios de la banca mayorista;8% 1,5%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR COEFICIENTE Y BI;SOLICITADO INFORME TêCNICO; ;;;;;Si;;ANALISIS DOCUMENTACION Y ELABORACION PPTT;7/11/2025;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;11;2025;1;A;1;A;Carlos;Supervisor2;RevisorDiv2;Jefa2;RevisorDepto2;RevisorDirec2;Contribuyente7;41207;2025;34000007;2025;30716472951;CM;999-302000-7;CABA;25/1/2023;20/3/2025;BCO EXPRESS;2023;;;Domicilio7;CABA;641930 - Servicios de la banca minorista;8,00%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR COEFICIENTE Y BI;ENVIADO A LA DIVISI?N PARA REVISI?N; ;;;;;Si;;ANALISIS DOCUMENTACION Y ELABORACION PPTT;12/11/2025;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;11;2025;1;A;1;A;Carlos;Supervisor2;RevisorDiv2;Jefa2;RevisorDepto2;RevisorDirec2;Contribuyente8;41208;2025;34000008;2025;30716472952;CM;999-302000-8;CABA;26/1/2023;20/3/2025;BCO EXPRESS;2023;;;Domicilio8;CABA;641930 - Servicios de la banca minorista;8,00%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR COEFICIENTE Y BI;ANALISIS DE DOCUMENTACI?N; ;;;;;Si;;ANALISIS DOCUMENTACION Y ELABORACION PPTT;11/11/2025;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;11;2025;1;A;1;A;Juan;Supervisor3;RevisorDiv3;Jefa3;RevisorDepto3;RevisorDirec3;Contribuyente9;41209;2025;34000009;2025;30716472953;CM;999-302000-9;CABA;27/1/2023;12/1/2023;INTEGRAL;2021/2022;;;Domicilio9;CABA;661121 - Servicios de mercados a tÇrmino;5,50%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;CONTRIBUYENTE NO INSCRIPTO;DESCARGADA;DIFERENCIA DE BASE IMPONIBLE Y ALICUOTA;3/1/2025;DTT; ;;;;;;[email];;;8.931.229,00;5.305.685,00;;;;;;;;;;;;;;;81.819.618,00;142.657.637,00;;;;;;;;;;;;;;8.931.229,00;5.305.685,00;81.819.618,00;142.657.637,00;;
10;11;2025;1;A;1;A;Juan;Supervisor3;RevisorDiv3;Jefa3;RevisorDepto3;RevisorDirec3;Contribuyente10;41210;2025;34000010;2025;30716472954;RG;999-302000-10;CABA;28/1/2023;7/2/2024;INTEGRAL;2022/2023;;;Domicilio10;CABA;649999 - Servicios de financiaci¢n y actividades financieras n.c.p.;5,50%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR ALICUOTA Y BASE IMPONIBLE;DESCARGADA;DIFERENCIA DE BASE IMPONIBLE Y ALICUOTA;21/4/2025;DEPTO. SUMARIOS POR INFRACCIONES FISCALES; ;;;;;;[email];;;;;;;;;;;;;;;16.895.392,00;23.019.651,00;;;;;;;;;;;;;;;;;;16.895.392,00;23.019.651,00;;;;
11;11;2025;1;A;1;A;Juan;Supervisor3;RevisorDiv3;Jefa3;RevisorDepto3;RevisorDirec3;Contribuyente11;41211;2025;34000011;2025;30716472955;RG;999-302000-11;CABA;29/1/2023;12/6/2024;INTEGRAL;2022/2023;;;Domicilio11;CABA;649999 - Servicios de financiaci¢n y actividades financieras n.c.p.;5,50%;SERVICIOS FINANCIEROS Y DE INTERMEDIACION;VERIFICAR ALICUOTA Y BASE IMPONIBLE;DESCARGADA;DIFERENCIA DE BASE IMPONIBLE Y ALICUOTA;11/11/2025;DEPTO. SUMARIOS POR INFRACCIONES FISCALES;;;;;;29/10/2025;[email];;;;;203.401,00;433.579,00;636.980,00;;;;;;;;;;;;;;;;;;;;;;;;;;;203.401,00;433.579,00;;;;
